year,country,rank_bin,unknown_ratio
2017,be,"[0, 10)",7.591062136516682
2017,be,"[10, 20)",15.041322314049587
2017,be,"[20, 30)",26.72176308539945
2017,be,"[30, 40)",31.101928374655646
2017,be,"[40, 50)",35.06887052341598
2017,be,"[50, 60)",35.84022038567493
2017,be,"[60, 70)",32.47933884297521
2017,be,"[70, 80)",32.97520661157024
2017,be,"[80, 90)",32.231404958677686
2017,be,"[90, 100)",31.34986225895317
2017,be,"[100, 110)",32.28389947528307
2017,be,"[110, 120)",33.0939226519337
2017,be,"[120, 130)",32.95580110497237
2017,be,"[130, 140)",33.370165745856355
2017,be,"[140, 150)",34.972375690607734
2017,be,"[150, 160)",35.42415031776734
2017,be,"[160, 170)",33.71191135734072
2017,be,"[170, 180)",37.61772853185595
2017,be,"[180, 190)",38.310249307479225
2017,be,"[190, 200)",41.41274238227147
2017,ch,"[0, 10)",10.07040097949189
2017,ch,"[10, 20)",40.52341597796143
2017,ch,"[20, 30)",33.553719008264466
2017,ch,"[30, 40)",23.69146005509642
2017,ch,"[40, 50)",24.21487603305785
2017,ch,"[50, 60)",26.225895316804408
2017,ch,"[60, 70)",27.41046831955923
2017,ch,"[70, 80)",26.887052341597794
2017,ch,"[80, 90)",27.685950413223143
2017,ch,"[90, 100)",29.94490358126722
2017,ch,"[100, 110)",30.60656649972176
2017,ch,"[110, 120)",32.25626740947075
2017,ch,"[120, 130)",33.871866295264624
2017,ch,"[130, 140)",36.65738161559889
2017,ch,"[140, 150)",37.409470752089135
2017,ch,"[150, 160)",39.164345403899716
2017,ch,"[160, 170)",37.54874651810585
2017,ch,"[170, 180)",40.278551532033426
2017,ch,"[180, 190)",39.97214484679666
2017,ch,"[190, 200)",40.807799442896936
2017,de,"[0, 10)",8.987380732533087
2017,de,"[10, 20)",21.77285318559557
2017,de,"[20, 30)",25.373961218836566
2017,de,"[30, 40)",25.20775623268698
2017,de,"[40, 50)",26.481994459833796
2017,de,"[50, 60)",27.811634349030474
2017,de,"[60, 70)",28.670360110803323
2017,de,"[70, 80)",28.89196675900277
2017,de,"[80, 90)",32.631578947368425
2017,de,"[90, 100)",32.908587257617725
2017,de,"[100, 110)",36.96195501249653
2017,de,"[110, 120)",38.94444444444444
2017,de,"[120, 130)",38.58333333333333
2017,de,"[130, 140)",42.05555555555556
2017,de,"[140, 150)",42.41666666666667
2017,de,"[150, 160)",43.888888888888886
2017,de,"[160, 170)",43.666666666666664
2017,de,"[170, 180)",44.80555555555556
2017,de,"[180, 190)",46.416666666666664
2017,de,"[190, 200)",46.55555555555556
2017,dk,"[0, 10)",30.540208717004298
2017,dk,"[10, 20)",24.19889502762431
2017,dk,"[20, 30)",20.165745856353592
2017,dk,"[30, 40)",25.607734806629836
2017,dk,"[40, 50)",23.895027624309392
2017,dk,"[50, 60)",25.74585635359116
2017,dk,"[60, 70)",27.513812154696133
2017,dk,"[70, 80)",30.441988950276244
2017,dk,"[80, 90)",34.50276243093923
2017,dk,"[90, 100)",36.32596685082873
2017,dk,"[100, 110)",40.55944055944056
2017,dk,"[110, 120)",40.44817927170868
2017,dk,"[120, 130)",41.792717086834735
2017,dk,"[130, 140)",40.50420168067227
2017,dk,"[140, 150)",44.36974789915966
2017,dk,"[150, 160)",42.661064425770306
2017,dk,"[160, 170)",41.65266106442577
2017,dk,"[170, 180)",43.13725490196079
2017,dk,"[180, 190)",42.60504201680672
2017,dk,"[190, 200)",42.661064425770306
2017,es,"[0, 10)",11.265432098765432
2017,es,"[10, 20)",30.194444444444446
2017,es,"[20, 30)",34.36111111111111
2017,es,"[30, 40)",29.638888888888886
2017,es,"[40, 50)",28.166666666666668
2017,es,"[50, 60)",29.388888888888886
2017,es,"[60, 70)",31.5
2017,es,"[70, 80)",31.38888888888889
2017,es,"[80, 90)",32.416666666666664
2017,es,"[90, 100)",34.27777777777778
2017,es,"[100, 110)",33.36118072960178
2017,es,"[110, 120)",35.18105849582172
2017,es,"[120, 130)",37.21448467966574
2017,es,"[130, 140)",36.04456824512535
2017,es,"[140, 150)",37.74373259052925
2017,es,"[150, 160)",37.68802228412256
2017,es,"[160, 170)",36.96378830083565
2017,es,"[170, 180)",36.211699164345404
2017,es,"[180, 190)",35.76601671309192
2017,es,"[190, 200)",37.71587743732591
2017,fr,"[0, 10)",7.774716865625956
2017,fr,"[10, 20)",25.674931129476587
2017,fr,"[20, 30)",38.15426997245179
2017,fr,"[30, 40)",36.69421487603306
2017,fr,"[40, 50)",43.08539944903581
2017,fr,"[50, 60)",49.09090909090909
2017,fr,"[60, 70)",48.84297520661157
2017,fr,"[70, 80)",50.52341597796143
2017,fr,"[80, 90)",47.74104683195593
2017,fr,"[90, 100)",47.30027548209366
2017,fr,"[100, 110)",46.340789837061585
2017,fr,"[110, 120)",43.48066298342542
2017,fr,"[120, 130)",41.68508287292818
2017,fr,"[130, 140)",38.92265193370166
2017,fr,"[140, 150)",42.04419889502763
2017,fr,"[150, 160)",39.94475138121547
2017,fr,"[160, 170)",40.66298342541437
2017,fr,"[170, 180)",40.35911602209944
2017,fr,"[180, 190)",41.29834254143646
2017,fr,"[190, 200)",42.209944751381215
2017,gb,"[0, 10)",7.059545733578883
2017,gb,"[10, 20)",18.867403314917127
2017,gb,"[20, 30)",26.2707182320442
2017,gb,"[30, 40)",35.110497237569064
2017,gb,"[40, 50)",34.69613259668508
2017,gb,"[50, 60)",36.32596685082873
2017,gb,"[60, 70)",35.85635359116022
2017,gb,"[70, 80)",35.690607734806626
2017,gb,"[80, 90)",35.71823204419889
2017,gb,"[90, 100)",33.89502762430939
2017,gb,"[100, 110)",36.139573525339244
2017,gb,"[110, 120)",37.59002770083102
2017,gb,"[120, 130)",38.088642659279785
2017,gb,"[130, 140)",35.45706371191136
2017,gb,"[140, 150)",37.257617728531855
2017,gb,"[150, 160)",36.20498614958449
2017,gb,"[160, 170)",38.282548476454295
2017,gb,"[170, 180)",40.13850415512466
2017,gb,"[180, 190)",40.88642659279779
2017,gb,"[190, 200)",42.21606648199446
2017,it,"[0, 10)",23.17110498928681
2017,it,"[10, 20)",26.639118457300277
2017,it,"[20, 30)",26.942148760330582
2017,it,"[30, 40)",34.43526170798898
2017,it,"[40, 50)",36.69421487603306
2017,it,"[50, 60)",30.991735537190085
2017,it,"[60, 70)",31.074380165289256
2017,it,"[70, 80)",30.909090909090907
2017,it,"[80, 90)",31.65289256198347
2017,it,"[90, 100)",33.691460055096414
2017,it,"[100, 110)",34.60370063518365
2017,it,"[110, 120)",32.37569060773481
2017,it,"[120, 130)",35.414364640883974
2017,it,"[130, 140)",36.46408839779006
2017,it,"[140, 150)",36.049723756906076
2017,it,"[150, 160)",36.71270718232044
2017,it,"[160, 170)",37.182320441988956
2017,it,"[170, 180)",35.248618784530386
2017,it,"[180, 190)",35.552486187845304
2017,it,"[190, 200)",37.32044198895028
2017,jp,"[0, 10)",6.1865189289012
2017,jp,"[10, 20)",15.401662049861494
2017,jp,"[20, 30)",30.11080332409972
2017,jp,"[30, 40)",33.51800554016621
2017,jp,"[40, 50)",31.05263157894737
2017,jp,"[50, 60)",30.41551246537396
2017,jp,"[60, 70)",27.645429362880886
2017,jp,"[70, 80)",28.310249307479225
2017,jp,"[80, 90)",32.57617728531856
